Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/profiles/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/account/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/user_messages/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/courses/templates with glob **/*.
Watching dir /home/letterbe/new_final/final_v1/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/account/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/courses/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/profiles/locale with glob **/*.mo.
Watching dir /home/letterbe/new_final/final_v1/user_messages/locale with glob **/*.mo.
(0.002) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/pkg_resources/_vendor/__init__.py first seen with mtime 1698065658.1507785
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/apps/registry.py first seen with mtime 1698065682.7303019
File /usr/lib/python3.10/asyncio/coroutines.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/requests/structures.py first seen with mtime 1698134773.9615934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/dispatcher/filters/builtin.py first seen with mtime 1698255325.831877
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/PIL/_util.py first seen with mtime 1698065690.1101584
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/utils/markdown.py first seen with mtime 1698255325.8518775
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/views/decorators/csrf.py first seen with mtime 1698065683.178293
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/parsers.py first seen with mtime 1698134744.5932865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/admin/decorators.py first seen with mtime 1698065682.7863007
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/test/testcases.py first seen with mtime 1698065683.1702933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/mixins.py first seen with mtime 1698134744.5932865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/schemas/generators.py first seen with mtime 1698134744.6092865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiohttp/payload_streamer.py first seen with mtime 1698254810.1722753
File /home/letterbe/new_final/final_v1/config/urls.py first seen with mtime 1698342161.4489708
File /usr/lib/python3.10/lzma.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/secrets.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/yaml/reader.py first seen with mtime 1698134784.2897034
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/conf/global_settings.py first seen with mtime 1698065682.7303019
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/admin/views/decorators.py first seen with mtime 1698065682.870299
File /usr/lib/python3.10/sre_compile.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiohttp/multipart.py first seen with mtime 1698254810.180275
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/backends/base.py first seen with mtime 1698065683.1662934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/defusedxml/__init__.py first seen with mtime 1698134773.9055927
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/models/functions/math.py first seen with mtime 1698065683.1502936
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/urllib3/util/retry.py first seen with mtime 1698134773.6855905
File /usr/lib/python3.10/xml/dom/minidom.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/serializers.py first seen with mtime 1698134744.5932865
File /usr/lib/python3.10/html/parser.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/mask_position.py first seen with mtime 1698255325.8398771
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/yaml/constructor.py first seen with mtime 1698134784.2897034
File /usr/lib/python3.10/xml/etree/ElementPath.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/backends/django.py first seen with mtime 1698065683.1662934
File /usr/lib/python3.10/asyncio/streams.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/admin/options.py first seen with mtime 1698065682.7903006
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/permissions.py first seen with mtime 1698134774.4415984
File /usr/lib/python3.10/functools.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/asyncio/exceptions.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/asyncio/sslproto.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/yaml/loader.py first seen with mtime 1698134784.2897034
File /home/letterbe/new_final/final_v1/courses/apps.py first seen with mtime 1698210990.8830993
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/utils/version.py first seen with mtime 1698065683.1742933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/metadata.py first seen with mtime 1698134744.5932865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/certifi/core.py first seen with mtime 1698134773.9535933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/migrations/utils.py first seen with mtime 1698065683.1462936
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/packaging/_structures.py first seen with mtime 1698134784.3217037
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/urllib3/util/ssl_match_hostname.py first seen with mtime 1698134773.6855905
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/PIL/__init__.py first seen with mtime 1698065690.1141584
File /usr/lib/python3.10/posixpath.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1698065682.870299
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/views/decorators/debug.py first seen with mtime 1698065683.178293
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/magic_filter/operations/combination.py first seen with mtime 1698254809.900282
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/requests/__init__.py first seen with mtime 1698134773.9575934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/backends/base/base.py first seen with mtime 1698065683.138294
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/test/signals.py first seen with mtime 1698065683.1702933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/__init__.py first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/messages/api.py first seen with mtime 1698065683.0342958
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/social/__init__.py first seen with mtime 1698134774.4415984
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/schemas/coreapi.py first seen with mtime 1698134744.6092865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/checks/__init__.py first seen with mtime 1698065683.1262941
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/serializers/base.py first seen with mtime 1698065683.134294
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/exceptions.py first seen with mtime 1698134744.5892863
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/sqlparse/filters/others.py first seen with mtime 1698065682.6703029
File /usr/lib/python3.10/urllib/__init__.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/urllib/request.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/views.py first seen with mtime 1698134774.4455986
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/views/i18n.py first seen with mtime 1698065683.178293
File /home/letterbe/new_final/final_v1/courses/models.py first seen with mtime 1698257230.4539273
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiohttp/helpers.py first seen with mtime 1698254810.1722753
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/schemas/openapi.py first seen with mtime 1698134744.6092865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/files/move.py first seen with mtime 1698065683.130294
File /usr/lib/python3.10/genericpath.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/linecache.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/template/loader.py first seen with mtime 1698065683.1662934
File /usr/lib/python3.10/bz2.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/xml/dom/NodeFilter.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/compat.py first seen with mtime 1698134744.5892863
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/constants.py first seen with mtime 1698134774.4375985
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/dispatch/dispatcher.py first seen with mtime 1698065683.1542935
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/pkg_resources/extern/__init__.py first seen with mtime 1698065658.1547785
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/core/checks/model_checks.py first seen with mtime 1698065683.1262941
File /usr/lib/python3.10/tempfile.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/glob.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/models/query.py first seen with mtime 1698065683.1462936
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/callback_query.py first seen with mtime 1698255325.835877
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/dispatcher/__init__.py first seen with mtime 1698255325.831877
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/utils/log.py first seen with mtime 1698065683.1742933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/cffi/api.py first seen with mtime 1698134774.0295942
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/utils/asyncio.py first seen with mtime 1698065683.1702933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/utils/functional.py first seen with mtime 1698065683.1742933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/psycopg2/sql.py first seen with mtime 1698066434.3168736
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1698065683.1502936
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/signals.py first seen with mtime 1698134774.4415984
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/djoser/__init__.py first seen with mtime 1698134774.4375985
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/decorators.py first seen with mtime 1698065682.8982985
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/pkg_resources/_vendor/packaging/_musllinux.py first seen with mtime 1698065658.1507785
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/middleware/__init__.py first seen with mtime 1698065683.1622934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/forum_topic.py first seen with mtime 1698255325.8398771
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/renderers.py first seen with mtime 1698134744.5932865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/messages/__init__.py first seen with mtime 1698065683.0342958
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/models/deletion.py first seen with mtime 1698065683.1462936
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/requests/utils.py first seen with mtime 1698134773.9615934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/apps.py first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/uritemplate/api.py first seen with mtime 1698134784.265703
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/views/csrf.py first seen with mtime 1698065683.1742933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/http/__init__.py first seen with mtime 1698065683.1622934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/http/request.py first seen with mtime 1698065683.1622934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/test/utils.py first seen with mtime 1698065683.1702933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/message_id.py first seen with mtime 1698255325.843877
File /usr/lib/python3.10/dataclasses.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/frozenlist/_frozenlist.cpython-310-x86_64-linux-gnu.so first seen with mtime 1698254809.9122815
File /usr/lib/python3.10/xml/etree/__init__.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authentication.py first seen with mtime 1698134744.5892863
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/packaging/__init__.py first seen with mtime 1698134784.3217037
File /usr/lib/python3.10/pickle.py first seen with mtime 1686461188.0
File /usr/lib/python3.10/plistlib.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/requests/packages.py first seen with mtime 1698134773.9575934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/__init__.py first seen with mtime 1698065683.134294
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/urllib3/exceptions.py first seen with mtime 1698134773.6815903
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/auth/views.py first seen with mtime 1698065682.8982985
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/utils/module_loading.py first seen with mtime 1698065683.1742933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1698065683.0382957
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1686461188.0
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/models/functions/__init__.py first seen with mtime 1698065683.1502936
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/templatetags/tz.py first seen with mtime 1698065683.1662934
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/urls/converters.py first seen with mtime 1698065683.1702933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiohttp/hdrs.py first seen with mtime 1698254810.1762753
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/utils/deprecation.py first seen with mtime 1698065683.1702933
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/permissions.py first seen with mtime 1698134744.5932865
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/attr/validators.py first seen with mtime 1698254809.9202814
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/aiogram/types/game.py first seen with mtime 1698255325.8398771
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1698065683.1422937
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/magic_filter/__init__.py first seen with mtime 1698254809.896282
File /home/letterbe/new_final/final_v1/venv/lib/python3.10/site-packages/rest_framework/authtoken/models.py first seen with mtime 1698134744.5972865
File /home/letterbe/new_final/final_v1/profiles/urls.py first seen with mtime 1698337072.50007
